Arya, Thoros,114152,114157,5,' shaved head?'' ''I think so.'' Arya had never spoken to Thoros at King's Landing that ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,114389,114375,14,' friend. ''I was talking about Thoros.'' Gendry reached out with the tongs as if to pinch her face',' but Arya swatted them away. ''He ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114389,114376,13,' ''I was talking about Thoros.'' Gendry reached out with the tongs as if to pinch her face',' but Arya swatted them away. ''He ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Robert,114389,114402,13, to pinch her face,' but Arya swatted them away. ''He liked feasts and tourneys', that was why King Robert was so fond of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114555,114570,15, swords if you want,' said Arya. You can make them for my brother Robb when we get to Riverrun.'' ''Riverrun.'' Gendry put the hammer down ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114623,114635,12,' change.'' ''You don't. You stink.'' Arya shoved him back against the anvil and made to run', but Gendry caught her arm. She ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114881,114882,1,' ''I started it '' said Arya. ''Gendry was just talking.'' ''Leave ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114892,114882,10,' started it '' said Arya. ''Gendry was just talking.'' ''Leave the boy', Lem, said Harwin. Arya did start it, I ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,131875,131862,13, as dead,' Ygritte said stubbornly. Jon had never met anyone so stubborn, except maybe for his little sister Arya. Is she still my 

Arya, Anguy, 146993, 146998, 5, and you're a bloody fool. Arya rode between Harwin and Anguy as the outlaws moved ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Val,148097,148095,2, and the buzzing of flies. Valar morghulis, Arya thought. On the east ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,148333,148337,4, boy,' see if she don't.'' Arya had never seen Gendry turn so red. ''Tansy', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Syrio,148652,148655,3, in her stupid girl clothes, Arya remembered what Syrio Forel had told her, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,149209,149212,3, time her cup was empty, Arya was yawning. Gendry hadn't come back. Tom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,149678,149674,4, peg on the wall, between Gendry's stuff and Lem's. Arya took off the linen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,149879,149883,4, to the barking of dogs. Arya sat up yawning. Gendry was stirring on her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,150166,150160,6, had woken half the Peach. Gendry squeezed into the window beside Arya, and Tom stepped up ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Kingslayer,150224,150234,10,' for the cages.'' ''Lannister',' said Arya. I heard him say Lannister.'' ''Have they caught the Kingslayer?'' Gendry wanted to know. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,150224,150235,11,' for the cages.'' ''Lannister',' said Arya. I heard him say Lannister.'' ''Have they caught the Kingslayer?'' Gendry wanted to know. Down ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Kingslayer,150258,150257,1, turning his head. Not the Kingslayer, Arya thought, when she saw ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,170922,170919,3, pink robes. That can't be Thoros of Myr. Arya remembered the red priest ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,171141,171148,7, was danger in the man. Arya could feel it across the cave. Thoros - if that was ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,171141,171153,12, was danger in the man. Arya could feel it across the cave. Thoros - if that was Thoros - met captor and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jeyne,171947,171932,15, in love with him. Even Jeyne Poole was not so blind as to think this man was fair. Yet when Arya looked at him again, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Joffrey,172974,172959,15,' big man shrugged. ''I was Joffrey's sworn shield. The butcher's boy attacked a prince of the blood.'' ''That's a lie!'' Arya squirmed in Harwin's grip. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Joffrey,172974,172984,10,' the blood.'' ''That's a lie!'' Arya squirmed in Harwin's grip. ''It was me. I hit Joffrey and threw Lion's Paw ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Robert,173033,173048,15,' Clegane jerked his hands toward Arya. ''This one's own sister told the same tale when she stood before your precious Robert.'' ''Sansa's just a liar',' 

Arya, Robert, 173053, 173048, 5, she stood before your precious Robert. ''Sansa's just a liar',' Arya said, furious at her 

Arya, Thoros, 173083, 173069, 14, like she said. It wasn't. Thoros drew Lord Beric aside. The two men stood talking in low whispers while Arya seethed. They have to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,173083,173072,11,' It wasn't.'' Thoros drew Lord Beric aside. The two men stood talking in low whispers while Arya seethed. They have to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,173189,173203,14,' be free to go.'' ''No',' Arya cried, before Harwin covered her mouth. No, they can't, he'll go free. The Hound was deadly with a 

Arya, Beric, 173303, 173301, 2, me you'll face, said Lord Beric Dondarrion. Arya remembered all the tales. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,173376,173381,5,' help me remove my breastplate.'' Arya got goosebumps when Lord Beric said her father's name', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,173475,173489,14, call for sword and shield, Arya saw a matching scar upon his back. The lance went through him. The Hound had seen it too. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,173497,173489,8, lance went through him. The Hound had seen it too. Is he scared? Arya wanted him to be ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,173881,173883,2,' then the sword took fire. Arya heard Gendry whisper a prayer. ''Burn ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,173881,173892,11,' then the sword took fire. Arya heard Gendry whisper a prayer. ''Burn in seven hells', the Hound cursed. You, and Thoros ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,173881,173896,15,' then the sword took fire. Arya heard Gendry whisper a prayer. ''Burn in seven hells', the Hound cursed. You,' and Thoros too.'' He threw a ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,174148,174150,2,' of fire. ''Is it wildfire?'' Arya asked Gendry. ''No. This is different. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,174148,174163,15,' of fire. ''Is it wildfire?'' Arya asked Gendry. ''No. This is different. This is...'' ''... magic?'' she finished as the Hound edged back. Now it ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,174224,174234,10,' on their leader. ''He's yours!'' Arya heard',' and ''At him! At him! At him!'' The Hound parried a cut at ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174367,174364,3, him his head when Lord Beric attacked anew. Arya could see the whites ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,174367,174373,6, when Lord Beric attacked anew. Arya could see the whites of Sandor Clegane's eyes as he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,174641,174635,6,' oak. ''His shield is afire',' Gendry said in a hushed voice. Arya saw it in the 

Arya, Beric, 174775, 174765, 10, Finish him!'' Greenbeard urged Lord Beric',' and other voices took up the chant of ''Guilty!'' Arya shouted with the rest. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174775,174790,15,' up the chant of ''Guilty!'' Arya shouted with the rest. ''Guilty', guilty, kill him,' guilty!'' Smooth as summer silk', Lord Beric slid close to make ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174831,174824,7,' with all his strength. Lord Beric blocked the cut easily ... ''Noooooo',' Arya shrieked. ... but the 

Arya, Hound, 174831, 174843, 12, the cut easily ... Noooooo',' Arya shrieked. ... but the burning sword snapped in two, and the Hound's cold steel plowed into 

Arya, Hound, 174968, 174961, 7, flames and the whimper the Hound made when he tried to rise. Arya could only think of 

Arya, Hound, 174968, 174983, 15, when he tried to rise. Arya could only think of Mycah and all the stupid prayers she'd prayed for the Hound to die. If there 

Arya, Hound, 175322, 175331, 9, held him up. His arm, Arya thought, and his face. But he was the Hound. He deserved to bum 

Arya, Beric, 175452, 175455, 3, stronger than a whisper. When Arya turned, Lord Beric Dondarrion was standing behind 

Arya, Thoros, 175452, 175465, 13, stronger than a whisper. When Arya turned, Lord Beric Dondarrion was standing behind her, his bloody hand clutching Thoros by the shoulder. Chapter 

Arya, Bran, 178046, 178042, 4, Cailin too. Father's dead, and Bran and Rickon, maybe Arya. And now your father 

Arya, Rickon, 178046, 178044, 2, Father's dead, and Bran and Rickon, maybe Arya. And now your father 

Arya, Imp, 178245, 178230, 15, fingers clutched at his. The Imp.'' ''Yes.'' ''He swore to trade her for his brother', she said numbly. Sansa and Arya both. We would have ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jaime,178245,178257,12,' she said numbly. ''Sansa and Arya both. We would have them back if we returned his precious Jaime', he swore it before ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jaime,178696,178690,6,' with the Lannisters?'' ''I freed Jaime for Sansa's sake ... and Arya's', if she still lives. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brienne,189665,189667,2,' him.'' ''Is there word of Arya Stark?'' Brienne leaned forward. ''Lady Catelyn ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Roose,189700,189697,3, knowledge of that,' my lord?'' Roose Bolton shrugged. ''Arya Stark was lost for ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,196427,196417,10, was the end of stealth. Thoros gave a shout, and the outlaws attacked in earnest. Arya watched from atop her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,196495,196485,10, to obstruct her view. Lord Beric had left Beardless Dick and Mudge to guard them. Arya hated being left behind ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,196495,196509,14, and Mudge to guard them. Arya hated being left behind like she was some stupid child, but at least Gendry had been kept back ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198027,198034,7, outlaws for names. They know, Arya thought. How could they not? Lord Beric wore the lightning bolt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,198162,198147,15, miss a prayer or two,' Thoros agreed mildly. I am one who would know.'' Lord Beric himself did not eat. Arya had never seen him ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198162,198157,5,' one who would know.'' Lord Beric himself did not eat. Arya had never seen him ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198292,198307,15, the skull beneath his face. Arya looked at him warily, remembering all the tales told of him in Harrenhal. Lord Beric seemed to sense her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,198703,198706,3,' learned...'' It was a jest', Arya knew, but Thoros did not laugh. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198703,198716,13,' learned...'' It was a jest', Arya knew,' but Thoros did not laugh. He put a hand on Lord Beric's shoulder. ''Best not to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,198814,198813,1, chest. Are you my mother,' Thoros?'' Arya stared at the Myrish ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Nan,198868,198853,15, like the wizards in Old Nan's stories,' but even so ... ''Could you bring back a man without a head?'' Arya asked. ''Just the once', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,199042,199049,7,' is God's and God's alone.'' Arya felt tears well in her eyes. Thoros used a lot of ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,199243,199241,2,' you think that?'' asked Lord Beric. ''Well',' Arya said, my hair's messy ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mountain,199827,199817,10,' so bad. One of the Mountain's men stole it from me when we was taken.'' Arya bit her lip. He ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,199897,199899,2,' choose to stay with us?'' Arya watched Gendry screw up his stupid ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,200800,200811,11, priest unsheathed his sword, and Arya saw that Jack and Merrit had drawn as well. Lord Beric still held the blade ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Sandor,201387,201377,10, comfortably that night, knowing that Sandor Clegane was out there in the dark, somewhere close. Arya curled up near the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,201529,201520,9, Sweetling. The Tickler and the Hound. Ser Ilyn, Ser Meryn, King Joffrey,' Queen Cersei.'' Arya tried to imagine how ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Ilyn,201529,201522,7, Tickler and the Hound. Ser Ilyn, Ser Meryn, King Joffrey,' Queen Cersei.'' Arya tried to imagine how ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Meryn,201529,201524,5, the Hound. Ser Ilyn, Ser Meryn, King Joffrey,' Queen Cersei.'' Arya tried to imagine how ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Joffrey,201529,201526,3, Ser Ilyn, Ser Meryn, King Joffrey,' Queen Cersei.'' Arya tried to imagine how ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Cersei,201529,201528,1, Ser Meryn, King Joffrey,' Queen Cersei.'' Arya tried to imagine how ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,201738,201744,6, nor hounds were found. As Arya was cinching her saddle girth, Gendry came up to say ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,218394,218404,10, harm could come to them. Arya walked around the circle of weirwood stumps with Lord Beric's squire Ned, and they ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,219001,218991,10, oMoontown had the watch. Ned, Gendry, and many of the others were fast asleep when Arya spied the small pale ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,219053,219046,7, red as the eyes of Jon's wolf. He was a ghost too. Arya stole closer, and knelt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,219053,219060,7, He was a ghost too. Arya stole closer, and knelt to watch. Thoros and Lem were with ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,219053,219066,13, He was a ghost too. Arya stole closer, and knelt to watch. Thoros and Lem were with Lord Beric when the dwarf woman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Hound,219474,219465,9, dog. Did she mean the Hound? Or maybe his brother, the Mountain That Rides? Arya was not certain. They ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Mountain,219474,219471,3, Or maybe his brother, the Mountain That Rides? Arya was not certain. They ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,219731,219746,15, fear in her voice that Arya took a step backward,' wondering if the woman was mad. ''Don't frighten the child', Thoros protested. There's no harm ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Thoros,219994,219992,2, murmuring the words and crying. Thoros took Arya firmly by the hand ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,220788,220790,2,' and call me 'little sister.''' Arya missed Jon most of all. just ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,220814,220806,8,' ''How do you know about Jon? '' ''He is my milk brother.'' ''Brother?'' Arya did not understand. ''But ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,220814,220826,12,' is my milk brother.'' ''Brother?'' Arya did not understand. ''But you're from Dome. How could you and Jon be blood?'' ''Milk brothers. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Jon,220849,220854,5,' Wylla had to nurse me.'' Arya was lost. ''Who's Wylla?'' ''Jon Snow's mother. He never ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
